Total Elapsed Time (sec) = 607.095483
Measured RDTSC Frequency (GHz) = 2.419

Cumulative Processor Energy_0 (Joules) = 9663.338135
Cumulative Processor Energy_0 (mWh) = 2684.260593
Average Processor Power_0 (Watt) = 15.917328

Cumulative IA Energy_0 (Joules) = 6423.839111
Cumulative IA Energy_0 (mWh) = 1784.399753
Average IA Power_0 (Watt) = 10.581267

Cumulative DRAM Energy_0 (Joules) = 0.000000
Cumulative DRAM Energy_0 (mWh) = 0.000000
Average DRAM Power_0 (Watt) = 0.000000

Cumulative GT Energy_0 (Joules) = 374.680969
Cumulative GT Energy_0 (mWh) = 104.078047
Average GT Power_0 (Watt) = 0.617170
