Total Elapsed Time (sec) = 669.722513
Measured RDTSC Frequency (GHz) = 2.419

Cumulative Processor Energy_0 (Joules) = 10688.405701
Cumulative Processor Energy_0 (mWh) = 2969.001584
Average Processor Power_0 (Watt) = 15.959454

Cumulative IA Energy_0 (Joules) = 7088.872009
Cumulative IA Energy_0 (mWh) = 1969.131114
Average IA Power_0 (Watt) = 10.584790

Cumulative DRAM Energy_0 (Joules) = 0.000000
Cumulative DRAM Energy_0 (mWh) = 0.000000
Average DRAM Power_0 (Watt) = 0.000000

Cumulative GT Energy_0 (Joules) = 405.402100
Cumulative GT Energy_0 (mWh) = 112.611694
Average GT Power_0 (Watt) = 0.605328
