Total Elapsed Time (sec) = 611.437592
Measured RDTSC Frequency (GHz) = 2.419

Cumulative Processor Energy_0 (Joules) = 9970.832581
Cumulative Processor Energy_0 (mWh) = 2769.675717
Average Processor Power_0 (Watt) = 16.307196

Cumulative IA Energy_0 (Joules) = 6865.747620
Cumulative IA Energy_0 (mWh) = 1907.152117
Average IA Power_0 (Watt) = 11.228861

Cumulative DRAM Energy_0 (Joules) = 0.000000
Cumulative DRAM Energy_0 (mWh) = 0.000000
Average DRAM Power_0 (Watt) = 0.000000

Cumulative GT Energy_0 (Joules) = 237.407227
Cumulative GT Energy_0 (mWh) = 65.946452
Average GT Power_0 (Watt) = 0.388277
